age,income,savings,risk_level,will_invest
25,29917.9,107958.4,High,0
56,74818.06,825927.48,Medium,1
50,45864.85,175668.92,Medium,0
41,38517.97,389162.51,Medium,0
41,42447.26,172946.05,Medium,1
59,50875.4,175897.07,Medium,0
25,63175.1,116156.09,High,0
52,25966.85,196822.01,Medium,0
30,25375.63,228481.64,Medium,1
26,82618.7,99959.29,Medium,0
45,35869.14,163886.41,High,0
64,20643.48,113907.04,High,0
54,57441.07,1009999.29,Medium,1
55,58062.26,168284.97,Medium,0
53,19390.23,573570.56,Low,1
56,51053.67,155436.94,Medium,0
44,67439.65,218639.13,High,1
27,55289.06,66815.41,Medium,1
58,63704.32,128721.66,Low,1
41,20786.72,210789.05,Medium,0
44,53986.53,591380.55,Medium,1
38,38100.28,212606.69,High,0
30,34505.82,508134.98,Low,1
62,72636.54,291052.51,Medium,1
56,101520.78,610029.83,Medium,1
50,120731.13,172203.2,High,1
39,92740.64,1080980.61,Low,1
58,42364.41,125074.52,High,1
45,54634.12,101302.44,Medium,1
41,68608.41,72632.84,Medium,0
41,48101.36,1034036.5,Low,1
31,48355.64,332800.27,Medium,0
26,70790.63,140101.38,Medium,0
46,43556.42,459309.32,Medium,1
61,30131.0,301486.73,Medium,1
24,35827.02,786468.33,Medium,1
59,63771.93,56378.18,Medium,1
58,45074.14,147516.02,Low,1
34,54259.49,127238.82,Medium,1
49,65053.24,40964.05,Low,0
29,36616.53,398697.21,High,1
55,68210.53,146959.85,High,0
52,55424.73,313462.66,Medium,1
37,22817.21,1056572.86,Low,1
24,99477.36,138106.36,Low,1
64,34166.75,131248.45,Medium,1
41,18108.11,196754.15,High,1
61,25327.44,377432.73,Medium,1
51,25663.96,117674.47,Low,1
56,46310.0,112138.61,Low,0
55,38707.94,397760.0,Low,1
30,37390.06,239113.02,High,1
38,63275.52,38838.45,Medium,0
42,54249.51,71802.05,Medium,0
43,53543.2,554953.18,Medium,1
23,56377.39,243326.23,High,1
46,63151.5,101627.07,Medium,0
28,15000.0,158404.14,High,1
54,36826.64,181795.85,High,0
52,15000.0,312547.63,Medium,1
62,45901.39,64991.68,High,0
54,44885.48,95798.31,Low,0
38,79974.29,220891.95,Medium,0
64,86475.52,167014.55,Low,0
40,50309.24,276400.59,Medium,0
36,34173.96,71580.76,Low,0
61,58762.34,235286.37,Low,1
38,33659.92,408154.0,Low,1
25,44965.55,259322.06,Medium,1
42,77403.92,199794.76,Medium,1
57,33111.75,167510.18,Medium,0
30,70090.39,96237.44,Medium,1
42,65315.75,170537.96,High,0
27,26616.38,463004.25,High,1
52,76884.5,164627.52,Low,1
42,66080.52,92351.68,Medium,1
36,47594.72,124433.51,Medium,1
31,29588.46,209263.57,Medium,0
46,28053.1,136022.64,Medium,1
51,33479.99,259027.52,Medium,0
63,60648.17,266424.17,Low,1
41,26604.19,350616.92,Medium,1
29,57242.36,523546.82,Medium,1
58,22730.26,379878.28,Medium,1
49,40222.43,89324.66,High,0
52,47797.28,91405.53,Low,1
26,172687.58,170056.08,Low,1
35,21097.17,128326.18,Low,0
55,101116.22,76647.1,Low,0
58,48865.7,129242.18,Low,1
41,56419.06,126099.61,Medium,1
57,48026.54,108752.11,Medium,1
59,57469.95,142040.86,Medium,1
39,41352.62,435630.75,Medium,1
61,100122.06,209010.69,Low,0
34,35008.94,1149191.19,Medium,0
32,83880.36,204555.23,Low,0
52,31571.68,144807.83,High,1
50,43533.2,180558.8,Low,0
28,24955.22,218181.18,Medium,1
